VirtualBox COM Server 5.0.14_OSE r105127 win.amd64 (Mar 29 2017 10:16:58) release log
00:00:00.003999 main     Log opened 2023-01-18T22:38:47.356551500Z
00:00:00.003999 main     Build Type: release
00:00:00.003999 main     OS Product: Windows 10
00:00:00.003999 main     OS Release: 10.0.22000
00:00:00.003999 main     OS Service Pack: 
00:00:00.056001 main     DMI Product Name: Nitro AN515-57
00:00:00.084000 main     DMI Product Version: V1.17
00:00:00.084000 main     Host RAM: 7955MB total, 585MB available
00:00:00.084000 main     Executable: C:\Program Files\NemuVbox\Hypervisor\NemuSVC.exe
00:00:00.084000 main     Process ID: 19020
00:00:00.084000 main     Package type: WINDOWS_64BITS_GENERIC (OSE)
00:00:00.089003          Home directory: 'C:\Users\Palac/.NEMU'
00:00:00.090000          Loading settings file "C:\Users\Palac/.NEMU\VirtualBox.xml" with version "1.12-windows"
00:00:00.091002          USBLibInit: USB Service not found
00:00:00.115002          netIfGetBoundAdapters: could not find either 'oracle_NemuNetLwf' or 'sun_NemuNetFlt' components (0x1)
00:00:00.124000          HostDnsMonitor: old information
00:00:00.124000            no server entries
00:00:00.124000            no search string entries
00:00:00.124000            no domain set
00:00:00.124000          HostDnsMonitor: new information
00:00:00.124000            server 1: 181.70.124.110
00:00:00.124000            server 2: 190.248.0.2
00:00:00.124000            no search string entries
00:00:00.124000            domain: hitronhub.home
00:00:00.124000          HostDnsMonitorProxy::notify
00:00:00.125000          VD: VDInit finished
00:00:00.126002          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={0eb668d2-595e-5a36-8890-29999b5f030c} aComponent={SystemPropertiesWrap} aText={Cannot determine default Guest Additions ISO location. Most likely they are not available}, preserve=false aResultDetail=0
00:00:00.128003          Loading settings file "C:\Program Files (x86)\MuMu\emulator\nemu\vms\nemu-6.0-x86-overseas\nemu-6.0-x86-overseas.nemu" with version "1.15-windows"
00:00:00.337000          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={f30138d4-e5ea-5b3a-8858-a059de4c93fd} aComponent={MachineWrap} aText={Could not find a storage controller named 'VirtIO'}, preserve=false aResultDetail=0
00:00:00.470999          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
